X,Y,Z,VX,VY,VZ,R,P,Ya,VR,VP,VYa
-1.5208577,-6.966183,1.1850953,6.31369161605835,3.583897113800049,1.6483078002929688,-11.422960339638358,42.81942237857749,37.36196121285932,-26.635620404407025,3.527042452719942,38.25070201256679
-1.1933202,-6.766452,1.2717432,6.550750732421875,3.994630813598633,1.732958197593689,-11.64004936467075,43.23332842718568,39.939261379177346,-39.51311904667108,0.5766826366602555,38.576631809570635
-0.8553217,-6.545842,1.3619264,6.759969711303711,4.412197113037109,1.803664207458496,-12.405831391392363,43.63704041845762,42.743286259899364,-53.871249021737576,-0.5872238063445537,41.513189680947576
-0.50892466,-6.3043485,1.4542282,6.92794132232666,4.829868793487549,1.8460352420806885,-13.605811104972624,44.083820167541084,45.91937545037406,-68.01089832072829,-1.6035463498889309,46.64073904937579
-0.1565288,-6.0419846,1.5470765,7.047916889190674,5.247276782989502,1.8569661378860474,-15.168740240858194,44.64017664147906,49.57178837318712,-82.32766467018118,-2.202388094568265,53.3581242301512
0.19954978,-5.7575097,1.6401945,7.1215715408325195,5.689502716064453,1.8623607158660889,-17.108524210425568,45.43704456666069,53.80959973428904,-98.7587912092924,-1.345602441614401,61.97165871698135
0.5564489,-5.449374,1.7334008,7.13798189163208,6.1627092361450195,1.8641278743743896,-19.47647054094624,46.65453603149922,58.67592851791012,-117.40964043619854,1.9029583643270178,71.79857289476969
0.91062623,-5.1182446,1.8242154,7.083547592163086,6.622589588165283,1.8162901401519775,-22.257131052064935,48.428168819316866,64.20123736774862,-137.1199134750762,6.550240206501439,82.36523754080542
1.2584244,-4.765139,1.910004,6.955962181091309,7.062108039855957,1.7157719135284424,-25.350457132819304,50.77582436536072,70.44701506180756,-156.96953603340046,10.244457302129556,93.05315170498723
1.5960099,-4.391066,1.9884613,6.751708507537842,7.48145866394043,1.569145917892456,-28.594131045131284,53.68930644262677,77.52760579698216,-176.7851579100364,12.530768357916589,103.76228043673109
1.9190391,-3.9968402,2.0578403,6.460586071014404,7.884522914886475,1.3875833749771118,-31.743225620458805,57.1721735796726,85.6700928726078,-197.04620374320552,13.68670188908673,114.92104735172606
2.2223446,-3.5834572,2.1167738,6.066108226776123,8.267658233642578,1.1786686182022095,-34.43783770086639,61.24659315544948,95.28420567661522,-219.04999966386012,14.370475541991292,126.95127810292296
2.5008552,-3.1537993,2.1633945,5.570212364196777,8.593156814575195,0.93241286277771,-35.81743004527683,65.80709680388865,107.1590974355185,-240.20832744829383,13.40176432616037,138.96146907909505
2.746875,-2.7107353,2.1970003,4.9203996658325195,8.86128044128418,0.6721162796020508,-34.34258729779597,70.78152357640894,122.94944294745581,-264.0536653125889,13.746357615071268,152.34735577675607
2.9531667,-2.2602034,2.2165236,4.1258344650268555,9.010642051696777,0.39046746492385864,-26.299769757633744,75.8062683525447,146.6901149929096,-294.3500075649343,16.51076312973898,167.22182756250803
3.1112187,-1.8113263,2.2214806,3.161036729812622,8.977540016174316,0.09913735091686249,-2.3968352559454766,79.56925179273651,-171.53507836299272,-339.46594786323976,25.04853545074806,187.12158370934017
3.2364557,-1.374059,2.2076218,2.504742383956909,8.745346069335938,-0.2771742641925812,21.289870397658994,76.20711166436524,-128.64143573379928,-366.2393878247193,-33.04886409163093,184.7022487430516
3.3330586,-0.9579841,2.1764755,1.9320547580718994,8.321496963500977,-0.6229262948036194,26.85382275027413,69.60271488793478,-103.19999194349896,-375.6119373283509,-57.394298161670584,189.05094822532868
3.3960347,-0.5849305,2.1371071,1.259523868560791,7.461071968078613,-0.7873665690422058,24.932896933005157,63.22545605235308,-85.7525878974032,-358.2931184235698,-52.89214481931083,181.08734380406568
3.4356806,-0.2702458,2.0990772,0.7929169535636902,6.293694019317627,-0.7606005668640137,21.11609672479553,58.4663168424716,-71.26449991299889,-329.32065807766963,-31.950877031605533,167.21831684527464
3.4691405,-0.016615976,2.0682762,0.6691984534263611,5.072596073150635,-0.6160200834274292,17.27855152452928,55.717582343080835,-58.4065731778015,-292.55732879461607,-5.76172816399567,150.142693656081
3.5119588,0.18101278,2.0469236,0.8563644886016846,3.952575206756592,-0.42705297470092773,14.339393058625857,54.83940443092479,-46.90035453972798,-247.86587109284858,18.882525828458395,130.9950232991373
3.5770662,0.3270543,2.0371916,1.3021482229232788,2.920830011367798,-0.19463826715946198,13.076531208451874,55.316670729368596,-36.53486287041121,-195.2150573474818,37.38235615772098,113.07389782277698
3.679841,0.42009023,2.0454516,2.0554981231689453,1.8607189655303955,0.16520167887210846,6.891633551786185,55.132986452019445,-26.778443075046578,-283.8782074162809,15.71345465735588,110.43550502942777
3.8157475,0.48729286,2.0583045,2.718127489089966,1.3440523147583008,0.25705915689468384,-3.2177778904041117,53.72096778452437,-18.274164294179947,-340.3987058170534,-25.07921153785788,100.10812923077427
3.9762158,0.546931,2.066348,3.209369659423828,1.1927635669708252,0.16086791455745697,-14.99408035094992,51.448557017471956,-9.850517604012607,-369.1567528645285,-61.22546055015746,94.25292224402416
4.1592116,0.60970753,2.0685823,3.6599128246307373,1.2555301189422607,0.044685088098049164,-26.635198640225777,48.80685499746988,-0.21627839363570334,-380.44850356266363,-93.53259683377627,97.12309750685775
4.363887,0.68765867,2.0675013,4.093501091003418,1.5590230226516724,-0.021619044244289398,-36.840380647080465,46.17267643083857,11.55825272671797,-377.3469693020742,-128.82011348248682,108.11298799462415
4.5838575,0.7937393,2.0650854,4.399422645568848,2.121612548828125,-0.04832002520561218,-45.45179094507875,44.240914518451376,25.349294293113108,-367.54411788073185,-157.3085866237999,121.41913906391446
4.8075886,0.9484818,2.0680935,4.474620819091797,3.0948498249053955,0.06016552820801735,-52.1846533345134,43.46820838745867,40.00442138385927,-337.3438627296302,-169.58516863798081,127.89656262367438
5.012263,1.1660769,2.080205,4.093478679656982,4.351901531219482,0.2422250658273697,-56.808049364830055,43.73312410460678,54.510599124280375,-292.28554190716295,-168.21821555862948,126.48794539038597
5.1759734,1.4409626,2.0985584,3.274216890335083,5.4977126121521,0.36707165837287903,-59.712471196162085,44.82552406989111,68.27309562258674,-250.11382295248316,-156.284099229433,122.2600992752831
5.285826,1.758358,2.1187553,2.197053909301758,6.347908973693848,0.4039352834224701,-61.16471284767937,46.492288302860146,80.93412166439099,-210.09249343533352,-137.62058000161647,116.23849521997315
5.335785,2.10316,2.1375592,0.9991723299026489,6.896040916442871,0.3760770857334137,-61.59724823724876,48.71490699086317,92.56764819840438,-180.47356934487,-116.51376550390299,114.04566981712972
5.3244195,2.4620175,2.152575,-0.22730624675750732,7.177151203155518,0.3003169298171997,-61.052294764130124,51.45392896125417,103.60435963293122,-158.43399689334288,-98.0606775742254,115.86956938214408
5.2516074,2.823926,2.1625507,-1.4562441110610962,7.238170146942139,0.19951274991035461,-59.502046728212335,54.60294669695353,114.45972954499423,-142.5126620135031,-82.24973221175134,119.24004917149192
5.1198025,3.179516,2.1664085,-2.6360926628112793,7.111798286437988,0.07716105133295059,-56.45714498112606,57.8827249892182,125.81637387043364,-128.0441356908817,-72.31398579972802,122.28789814520505
4.9322453,3.5210612,2.1637533,-3.751150369644165,6.830905914306641,-0.05310896784067154,-50.787999177556266,60.95127626630564,139.17916086832167,-116.8827733040021,-73.16537570995928,129.68243852557927
4.690585,3.8413541,2.1558874,-4.833197116851807,6.40585470199585,-0.1573152393102646,-42.44316091757983,63.65879740424454,154.81424252004626,-110.25992818662343,-68.52694643327943,138.6617740386932
4.397828,4.134123,2.1444092,-5.855143070220947,5.855380058288574,-0.22956417500972748,-30.984627245196755,65.7476400071637,172.94956955896734,-99.14601512390793,-59.26523040930965,148.5528168625988
4.0587373,4.3951054,2.1305778,-6.781817436218262,5.219649791717529,-0.2766285836696625,-16.80887527380065,67.108766935153,-166.43492146823084,-94.90086130944825,-41.994482375907104,160.9725323210265
3.6940296,4.6344447,2.1064496,-7.294156551361084,4.786782264709473,-0.48256587982177734,-2.179005795718372,67.29778559024393,-143.32960727974998,-134.0047324965251,-25.720829263205122,176.29125327077443
3.308911,4.8510566,2.0713248,-7.702367782592773,4.332242012023926,-0.702491819858551,11.477285102975701,65.78914706674986,-119.20501030104975,-170.1583581131283,-13.985752330385631,192.81163672195936
2.908676,5.0438247,2.0247192,-8.004704475402832,3.855363130569458,-0.9321115612983704,22.023234639032435,62.384926142902145,-96.19299649663125,-203.70891667476957,-6.317022543517707,211.10289697963185
2.5005877,5.215191,1.9648688,-8.161766052246094,3.427318572998047,-1.1970112323760986,27.945850470248693,57.0756220255653,-76.09932444907328,-229.14519684205737,-9.647783075294642,227.57671220105564
2.0903516,5.366833,1.8915007,-8.204717636108398,3.032848834991455,-1.4673616886138916,29.41831460435109,50.31308587928153,-59.214393311317245,-242.95761519300737,-21.763392044890345,239.8427210824014
1.6826311,5.4929886,1.810412,-8.154411315917969,2.5231075286865234,-1.6217725276947021,28.13643323865956,43.15800851611336,-44.84525307130869,-234.948398768467,-29.899771223850703,241.36476043704704
1.2838748,5.5890226,1.7299622,-7.975128173828125,1.9206758737564087,-1.6089972257614136,25.785191843301444,36.560967853419,-32.09292789086887,-210.40961911849723,-28.31974697824624,234.29974936336924
0.89919347,5.6583724,1.6541693,-7.693624973297119,1.387001633644104,-1.51585853099823,23.216366234196112,30.86732899148554,-20.348443226241336,-181.63870399462579,-22.206650831456663,225.0376166978601
0.53076655,5.707252,1.5837637,-7.368537902832031,0.9775880575180054,-1.4081109762191772,20.83753428968573,26.139772576326195,-9.294501785759488,-152.9672227646914,-14.498756739887886,215.58604190553146
0.17875864,5.7414646,1.5179499,-7.040158748626709,0.6842571496963501,-1.3162764310836792,18.847264976868207,22.31664590539784,1.2574769930653693,-126.31777805740428,-6.384759237064015,206.9947840806793
-0.15711892,5.765163,1.4564621,-6.717551231384277,0.4739607274532318,-1.2297546863555908,17.35285032232068,19.372827542933177,11.451233907707625,-102.36705720440507,3.385589875339213,199.39901266697817
-0.47687164,5.7811832,1.4001803,-6.395054817199707,0.3204059898853302,-1.1256356239318848,16.45078894618439,17.351849699607275,21.390200753924606,-80.62233718915824,16.27664985820033,192.2558505688171
-0.7807127,5.791889,1.3494464,-6.076821804046631,0.21411943435668945,-1.0146796703338623,16.232301439919436,16.250432177071236,31.13711121841729,-60.70788247523223,31.420932899188,185.26676387795317
-1.0692185,5.7993684,1.3032383,-5.770114898681641,0.14958667755126953,-0.9241626262664795,16.76066267599682,15.998915583527392,40.732615172031004,-42.75450826070569,47.53681547225186,178.1909064638734
-1.342988,5.8054175,1.259679,-5.475390434265137,0.12098672240972519,-0.8711859583854675,17.9630645454115,16.495986015469654,50.27727519746315,-29.412874358677175,64.15121306226744,171.94942495880238
-1.6020217,5.8116903,1.2175236,-5.180672645568848,0.12545502185821533,-0.8431077003479004,19.76915268461775,17.62014977548913,59.87995426479997,-20.294735741250232,80.58947714906132,166.47601188627763
-1.8449816,5.8201327,1.1776918,-4.859199523925781,0.1688433736562729,-0.7966344952583313,22.061205368175827,19.34252370113312,69.71873248117662,-16.643103167549853,98.7129879607183,162.05122409664662
-2.0697358,5.833573,1.1422311,-4.495084285736084,0.2688005864620209,-0.7092156410217285,24.628688845109252,21.629540827725606,80.0130638246256,-20.839170119991948,118.29614434895284,158.98819844259774
-2.2737842,5.8563423,1.1140308,-4.080967903137207,0.45539623498916626,-0.5640037059783936,27.261125713502206,24.38342528975056,90.87150049162594,-32.38027736434589,136.81545096263372,155.7108960939072
-2.455683,5.894331,1.0955094,-3.6379780769348145,0.7597707509994507,-0.3704305589199066,29.811204160883147,27.53453818597782,102.27475402796152,-48.9902968031035,153.11603892632763,150.12335056035153
-2.6161883,5.954435,1.0879623,-3.2101027965545654,1.2020738124847412,-0.15094102919101715,32.30800713273799,31.10575381993776,114.23339756646752,-67.35711944356383,168.5190034292985,141.90810830968692
-2.7591543,6.0430818,1.0906878,-2.8593220710754395,1.772937297821045,0.05450773239135742,34.90493043254146,35.115122674059435,126.92205855365364,-86.88465760138698,184.1188139841491,132.8225360342226
-2.8913105,6.1647367,1.100983,-2.6431210041046143,2.4330992698669434,0.20590569078922272,37.48335416497795,39.369777281654606,140.81877509933992,-116.85661367948096,198.93002455780842,128.53812229241368
-3.0214944,6.321264,1.1152693,-2.6036782264709473,3.1305413246154785,0.28572559356689453,40.12156595831416,43.630302436841404,156.4054990117408,-154.05152895580926,212.20482505880835,128.84721567311342
-3.1589615,6.5085073,1.127716,-2.749342203140259,3.7448692321777344,0.2489347606897354,43.0523386594641,47.517936829385945,173.99344103019874,-192.8913040484384,220.9800745195223,132.8871086426359
-3.3122592,6.721265,1.1344576,-3.06595516204834,4.25515604019165,0.13483238220214844,46.412019919734156,50.671629829572176,-166.11936672857627,-233.76256864552607,227.42102486911438,140.9401339005127
-3.4748952,6.9410777,1.1233289,-3.2527222633361816,4.396255970001221,-0.22257472574710846,48.13386621326477,52.15252753975225,-146.39511912265675,-274.05598557845235,200.51830308702483,145.3139821393138
-3.6446512,7.162584,1.0917014,-3.3951187133789062,4.43011999130249,-0.6325487494468689,47.71388812648444,52.33208979793729,-127.65579845543144,-304.6802588732284,172.75322894108618,151.16802799390499
-3.856885,7.382343,1.0563034,-4.244673252105713,4.395180702209473,-0.7079607248306274,48.95621074405055,53.68508538571971,-108.9259785813416,-274.44164537974797,186.12643880764765,129.74528992632173
-4.1160965,7.583878,1.0191462,-5.184235095977783,4.030707359313965,-0.7431448698043823,53.31371775526236,56.17308765882899,-88.04781832647264,-254.9592957534736,217.34631825842715,112.06317325958767
-4.419196,7.7494273,0.9787039,-6.061991214752197,3.310988187789917,-0.8088445067405701,62.24506435926779,58.70742935036222,-63.23898665709888,-240.43498044571155,251.5857833601343,99.80441120895131
-4.771263,7.840922,0.9371796,-7.041337490081787,1.829887866973877,-0.830485999584198,73.6368773287436,58.42319102805214,-37.36983642097234,-214.66359753736455,246.80202814848406,106.01096312660688
-5.1570954,7.827919,0.888873,-7.71664571762085,-0.2600570321083069,-0.9661335945129395,82.94622026179587,55.10151635541861,-13.495417318738646,-214.1004347799187,242.1403967191937,116.80016899617996
-5.547379,7.696583,0.82593185,-7.805675983428955,-2.626720666885376,-1.2588220834732056,87.28862230965821,49.54791686203792,6.953998301550279,-237.3979504916437,239.43288241144396,130.5728083254038
-5.9086475,7.457389,0.7437588,-7.225364685058594,-4.78387975692749,-1.643460750579834,86.39409975481831,43.13436923139595,25.206729462114726,-282.04031279365717,244.8360538185443,140.92809910719515
-6.206701,7.1242332,0.6446441,-5.9610724449157715,-6.663119316101074,-1.9822943210601807,82.73779020908377,36.81032781473241,43.25978516493573,-304.7651444642333,264.04716297249905,151.2740735109586
-6.4056034,6.718654,0.5363884,-3.9780490398406982,-8.111576080322266,-2.165113925933838,76.90082665760676,31.20652301585754,61.39194641117652,-318.8867518185314,276.8908419330878,162.8598638528628
-6.4844675,6.27987,0.43113324,-1.5772793292999268,-8.77568244934082,-2.1051034927368164,68.7396453542228,27.13010731729573,79.93157966782735,-342.8177129342618,286.29860789208,173.33342619032206
-6.454325,5.8533444,0.34071064,0.6028411984443665,-8.530509948730469,-1.8084520101547241,58.74013912629741,25.422276571941985,99.49438209233526,-371.619391230155,300.70730175757205,186.20606515299167
-6.3454323,5.4730716,0.27423877,2.1778624057769775,-7.605456829071045,-1.3294373750686646,47.416460708887065,26.857837193958805,120.16305361517077,-406.59277381855827,315.0753696578809,201.07779120269726
-6.197695,5.1555095,0.23632108,2.954746961593628,-6.351247310638428,-0.758353590965271,35.69150867773847,31.883729441875136,141.32403151300244,-439.9479753095589,320.6356900574049,211.18995457079285
-6.0507994,4.89572,0.22365287,2.937906265258789,-5.1957926750183105,-0.25336411595344543,25.074358688452584,39.46507549604921,161.76842694425142,-449.16457793406073,298.91746434594853,211.85726405270307
-5.9333014,4.678266,0.23171936,2.3499670028686523,-4.349074363708496,0.16132967174053192,16.660684074473465,48.48275227606902,-178.19333801121792,-445.5831272616295,270.68916677049964,206.98541306113805
-5.8339267,4.469334,0.22988729,1.9874913692474365,-4.178638935089111,-0.03664124011993408,9.190098929201257,55.26460419732559,-157.83512590691618,-469.1177188394457,187.7718177183254,215.9442716671203
-5.76447,4.257683,0.22335222,1.3891359567642212,-4.233023166656494,-0.1307014375925064,4.087843885703713,59.56263733633951,-136.4564425594795,-462.0016452715329,111.3173780739248,219.55058422813036
-5.729995,4.022139,0.21785472,0.6894984841346741,-4.710883140563965,-0.1099499985575676,2.1973425057623293,61.5955543503346,-114.38209078469869,-422.26335879358857,52.03373005951821,214.55994258652046
-5.716921,3.7492137,0.2128371,0.261482834815979,-5.458505153656006,-0.10035265237092972,2.603252323843136,61.65411639227829,-92.86601818210721,-370.52374692501485,9.719524821015517,204.23978629781965
-5.7081122,3.4403474,0.20500065,0.1761675477027893,-6.1773247718811035,-0.1567288041114807,3.606776160099967,60.32136890029038,-73.36886753590147,-320.99498532850424,-16.107447289438895,190.19709494919184
-5.692645,3.1049721,0.1905636,0.309345543384552,-6.707503795623779,-0.2887410521507263,4.225710400326775,57.90126895281478,-56.27074911867641,-281.1296846527544,-35.93117660061964,178.39772459194137
-5.6654196,2.7520254,0.16731478,0.5445073843002319,-7.058935165405273,-0.4649764597415924,4.063224041953579,54.6975926282824,-41.3201036482059,-252.03884346815957,-51.55355751558256,170.10892120391574
-5.620918,2.3853846,0.13786927,0.8900430202484131,-7.3328166007995605,-0.5889100432395935,3.210912696514603,51.27243375953401,-27.955612518119935,-230.46984372968964,-57.85943404414846,164.98009117501815
-5.552938,2.0089846,0.1071034,1.359592318534851,-7.527999401092529,-0.6153175234794617,1.79507189784867,48.2599754110053,-15.389348520860434,-220.15047974293256,-52.87965581841346,164.87848528092502
-5.454931,1.6285747,0.08142368,1.9601469039916992,-7.608196258544922,-0.513594388961792,-0.062421865887006836,46.201960866905004,-3.0176089514931332,-218.73012824465007,-38.473219330442056,168.70866412217143
-5.3210835,1.2528168,0.06770076,2.6769464015960693,-7.515161037445068,-0.27445849776268005,-2.113952512742232,45.55230742399924,9.410136888407804,-219.37782142326404,-16.23448710045384,172.85728004290215
-5.147984,0.89324474,0.071585186,3.461984872817993,-7.191439151763916,0.07768864184617996,-3.874706978879819,46.53744951365228,21.847007220709642,-214.21172588225485,10.584599015248898,173.5152048448928
-4.936533,0.5621988,0.09516639,4.229018688201904,-6.620919227600098,0.4716240465641022,-4.685098251731254,49.01263835187861,34.10459618635605,-197.72926364134184,36.88819880145972,168.01899260091855
