X,Y,Z,VX,VY,VZ,R,P,Ya,VR,VP,VYa
-4.690023,0.2711691,0.13828248,4.93019962310791,-5.820594310760498,0.8623218536376953,-4.335285844520819,53.18337384023642,46.36137406703852,-183.82906369917885,70.72494228932456,160.02088206396863
-4.413335,0.031002635,0.19849086,5.533766269683838,-4.8033294677734375,1.2041674852371216,-2.6840995655012847,59.11336798330358,59.53849261762352,-186.01550287514831,108.81782936602362,153.75757127431027
-4.109893,-0.13919362,0.27601242,6.068840503692627,-3.4039251804351807,1.5504311323165894,1.217542691257303,66.46823862497838,75.42795100460687,-204.99442657845768,144.10558507135514,147.0860064175819
-3.7856867,-0.20017153,0.37390462,6.484123706817627,-1.2195580005645752,1.9578438997268677,10.213760724452225,73.66085812291952,97.60976897578867,-237.89021588550486,155.83310183853706,135.95114516468198
-3.4646726,-0.1590781,0.47369447,6.420280456542969,0.821868360042572,1.9957969188690186,29.07913082526284,77.40968941115105,133.96817732408718,-327.8397091410708,127.71020774235976,144.92452475283966
-3.1657565,-0.05574812,0.5596983,5.978322982788086,2.0665998458862305,1.7200762033462524,62.37283670807122,78.09065927140132,-174.5870664313429,-341.5686625803632,160.49917289078795,139.2578309871819
-2.8957198,0.08560413,0.62457114,5.400733947753906,2.82704496383667,1.2974573373794556,68.10233406314725,74.33850851123316,-147.8128205075413,-405.7196570765772,84.74195895686228,119.94747918458683
-2.6705327,0.25533178,0.66913116,4.503741264343262,3.3945534229278564,0.8912006616592407,56.041302573888174,70.28154689897484,-135.9626881843793,-466.8830448675576,25.913107626077444,105.73107563479809
-2.482706,0.4311546,0.6953766,3.756533622741699,3.516455888748169,0.5249078869819641,38.74731140674008,66.3037403490078,-127.35313911292982,-505.66272795586895,-6.9192057448050575,102.31354950244719
-2.3161137,0.60120845,0.7032859,3.33184814453125,3.4010772705078125,0.1581858992576599,20.86894120703674,62.36099999023959,-118.58937803039983,-515.304386912799,-30.775876173593655,105.81775073536555
-2.171342,0.7536425,0.69863206,2.8954365253448486,3.0486812591552734,-0.09307578206062317,4.178248269558002,58.05518043557185,-108.98988183121624,-500.11666899133195,-63.629796421028665,112.56630548441831
-2.042757,0.87214625,0.6910446,2.5716943740844727,2.3700742721557617,-0.15174826979637146,-10.063605845738664,53.65754606298621,-98.37081597386816,-460.2553571460574,-94.24739662098561,115.23464865727803
-1.9134433,0.9506737,0.6865317,2.5862762928009033,1.5705496072769165,-0.09025883674621582,-21.418940482404725,49.3902146242915,-86.90427390468325,-406.28385802277694,-121.10148062599549,114.7750588884062
-1.7668542,0.99524635,0.6865027,2.93178129196167,0.8914522528648376,-0.0005805015680380166,-29.826066652517095,45.271238309464046,-74.65472577923724,-347.95002635963607,-146.22787511063981,114.58448295018451
-1.5921687,1.0173237,0.69074047,3.493711471557617,0.44154754281044006,0.08475594967603683,-35.850129575928264,41.51186803934318,-62.36526885847085,-289.07611797844396,-160.08202591741858,109.67215625759798
-1.3823727,1.0289985,0.7002776,4.19591760635376,0.23349489271640778,0.19074249267578125,-39.69427956912191,38.06898141460402,-50.5316143666815,-228.1873994147465,-165.79737795072353,101.8385781475645
-1.1337777,1.0425926,0.71734834,4.971900463104248,0.27188482880592346,0.34141483902931213,-41.60929044256965,34.84699676800141,-39.7652793855442,-166.18824235616668,-161.6415630106076,89.58607938039705
-0.8469943,1.0693657,0.7443143,5.735669136047363,0.5354615449905396,0.5393190979957581,-41.89583053863003,31.661277010796994,-30.350020709032528,-108.9914186237795,-152.30638830211433,75.16178536284065
-0.52681625,1.1174681,0.7827676,6.403560638427734,0.9620461463928223,0.7690657377243042,-41.3099437418155,28.52111120026197,-22.350689275768477,-68.5232171499926,-138.798801293822,61.88743565432593
-0.18013911,1.1912996,0.8330688,6.9335432052612305,1.4766286611557007,1.0060242414474487,-40.79712289364719,25.733067254650493,-15.535576040801237,-51.910479295945336,-121.67394610109095,54.90684230369491
0.18511967,1.2913954,0.89272726,7.30517578125,2.0019185543060303,1.193169355392456,-40.35671229596477,23.251908831089565,-9.084012431012619,-44.69800443808697,-114.03174989160124,56.94597820492929
0.56308216,1.418389,0.96074855,7.5592498779296875,2.539870023727417,1.360425591468811,-39.9047416031121,21.085809958468403,-2.6804375168891,-39.29884576712403,-109.5344664741197,62.792114700461624
0.9485732,1.5724272,1.0364414,7.709819793701172,3.080763339996338,1.5138579607009888,-39.29271567234394,19.197112388798136,3.82089618727752,-32.54745307447113,-106.88633383101406,70.01270382305397
1.336354,1.7504181,1.1162039,7.755616188049316,3.5598196983337402,1.5952481031417847,-38.54351222228524,17.641299456254075,10.35130536641065,-26.30059279542873,-102.02861450084177,76.88720043021259
1.7225707,1.9490505,1.1967691,7.724334239959717,3.9726476669311523,1.6113041639328003,-37.81254196221589,16.520473951191445,16.86155310777437,-23.64007531181056,-94.53171690556573,83.9968946014406
2.1044757,2.1660779,1.2763299,7.638099193572998,4.340547561645508,1.5912150144577026,-37.168564406510406,15.924632153661626,23.33173154437221,-23.28466812589624,-85.06676860284223,91.34054324230905
2.4799178,2.4000914,1.3541377,7.508841037750244,4.680272579193115,1.5561569929122925,-36.724065940609734,15.95950539201642,29.77777379999052,-26.52876550993676,-73.95161244569779,99.48781828054288
2.847017,2.650445,1.430278,7.341988563537598,5.007070541381836,1.5228044986724854,-36.66034710584268,16.788418857236458,36.217341036275656,-35.03419859277312,-60.55483842649976,108.9796160568937
3.2039335,2.9171047,1.505278,7.138328552246094,5.333194732666016,1.5000016689300537,-37.1116689307242,18.59708880794898,42.6489579323669,-48.11168175884057,-44.65829030315793,119.71414626216085
3.5488205,3.2004302,1.5795563,6.897739887237549,5.666506767272949,1.4855676889419556,-38.167677648110704,21.58846407005715,49.04043722180056,-65.01577840740765,-25.997457047232515,131.58210537905657
3.8803627,3.4999478,1.6516632,6.63084602355957,5.990353107452393,1.4421366453170776,-39.6994295317561,25.748170510452685,55.42239864262581,-81.84597240915521,-8.833488776219369,143.20096749692195
4.198176,3.8139582,1.7181463,6.356257438659668,6.280210494995117,1.3296617269515991,-41.41329133414697,30.850994594085453,61.901430711935284,-95.67834857285997,3.2495798915099257,153.02504714620474
4.501406,4.141483,1.7764436,6.064606666564941,6.5504937171936035,1.1659462451934814,-43.03778011124822,36.65856442646931,68.72352610778157,-108.28042325193785,9.640187904937589,162.03765934095497
4.786871,4.483793,1.8264896,5.709300518035889,6.846195697784424,1.0009199380874634,-44.40906011543875,43.066886962396225,76.23904962892422,-123.76556859100229,12.706789163016987,171.91528767333065
5.0453234,4.8464546,1.872149,5.169047832489014,7.25324010848999,0.9131867289543152,-45.54148498925935,49.93717617302612,84.99790663563016,-149.74984849577856,11.73861667835685,182.31604019423762
5.2455883,5.248405,1.9279602,4.005294322967529,8.039008140563965,1.116223692893982,-47.0959814028409,56.69873901735317,96.51835938793398,-215.90296268302006,-6.5188115179224475,192.66040267335694
5.4330425,5.653976,1.9640914,3.7490899562835693,8.111412048339844,0.7226259112358093,-44.838156504761045,62.93377282384769,111.00714405163366,-205.5589280529809,-18.56983635316063,190.36539081034095
5.5988946,6.063144,1.9825637,3.317039966583252,8.183365821838379,0.3694463074207306,-37.294021321185205,68.84689298457033,131.17824995381207,-217.89986410952167,-20.006645192248264,200.62057833965662
5.7247543,6.473815,1.987839,2.517188549041748,8.213422775268555,0.10550524294376373,-20.000822455980828,74.18332661329048,162.86117524918342,-256.43079170826115,-5.039545796067188,224.10376591377926
5.8031287,6.8763304,1.9806976,1.5674958229064941,8.050302505493164,-0.14282742142677307,12.432405096131943,75.4503813458412,-147.7444639743278,-307.47019990388185,6.452660708924051,253.03908369097292
5.8319497,7.2558203,1.9621226,0.5764184594154358,7.5897955894470215,-0.3715001344680786,33.82667237393365,70.83584407087805,-112.03458891791117,-257.1710476105071,-0.7225979422507949,222.70395962452017
5.8130665,7.598828,1.9352218,-0.37766194343566895,6.860154151916504,-0.538016676902771,41.97761180865717,65.10756248947429,-91.71136104253821,-214.30196634156908,4.229057193020081,189.40092711840015
5.7500505,7.8931966,1.9045094,-1.2603278160095215,5.887372970581055,-0.6142460703849792,45.61298682458563,60.42776958718084,-77.57891417802729,-178.7988889226529,22.300659847645427,157.67637865022675
5.646785,8.126507,1.8752354,-2.065311908721924,4.666208267211914,-0.585481584072113,48.62158953132787,57.324254571732105,-65.32019993871512,-149.8111562737686,50.75902893019166,131.46713963494693
5.5087733,8.286655,1.8516265,-2.7602286338806152,3.2029707431793213,-0.47217798233032227,52.5343487747343,55.51431249828667,-53.26828333690344,-122.65859983221833,80.02649880672301,112.43565762597432
5.344694,8.366082,1.8342445,-3.281586170196533,1.5885367393493652,-0.3476409316062927,57.94638235228272,54.32542245059757,-40.86688303073512,-94.87979700604792,103.50220049351535,100.62781783415302
5.1637073,8.358164,1.8213875,-3.6197359561920166,-0.15836073458194733,-0.25713834166526794,64.64979638111086,53.13437406313075,-27.64161506159611,-79.402547365664,125.70930382500453,95.8327449990481
4.976706,8.261756,1.8080837,-3.7400248050689697,-1.9281610250473022,-0.26607686281204224,71.61710842890079,51.22407602021032,-13.72872121286065,-80.73898315980372,144.00606921514805,98.70329592228605
4.7960114,8.072099,1.7899148,-3.6138904094696045,-3.793153762817383,-0.36337578296661377,77.36147510579993,48.51297244805174,1.1406003968136977,-112.79469334988521,170.08511116446905,103.08885110532451
4.6387997,7.788853,1.7624253,-3.144237756729126,-5.6649041175842285,-0.5497912168502808,81.24128210155564,45.19427232280176,16.991881654874675,-153.993827517701,200.62977177427945,104.95740644713241
4.5234733,7.424821,1.7214707,-2.3065288066864014,-7.280648231506348,-0.819092333316803,82.94868596008625,41.50355911421786,34.106925280863024,-201.00720802781436,236.4057152505376,106.75753012364595
4.4708276,6.995733,1.6658384,-1.0529077053070068,-8.581757545471191,-1.1126471757888794,82.69014280943377,37.82520513293709,52.921750274268256,-245.36848072472512,278.35821245361666,108.55585746040778
4.4958067,6.528519,1.5962099,0.4995826482772827,-9.344279289245605,-1.3925689458847046,79.5136540528926,34.40252903795201,72.99327543344246,-299.7204487055319,310.29522078611245,117.23206917815655
4.597053,6.056899,1.5155231,2.0249228477478027,-9.432403564453125,-1.613736867904663,72.62281963323932,31.710437297348157,93.9647155818063,-365.5098689798486,329.26601656430955,136.67495397140655
4.761573,5.6102896,1.4295813,3.2903943061828613,-8.932188034057617,-1.7188348770141602,61.99525702056375,30.843314046363776,115.86361345718782,-438.0323804549371,340.27633614788346,160.92940650660705
4.972875,5.216448,1.3501524,4.226046085357666,-7.87683629989624,-1.5885794162750244,48.88453815399502,33.293094580877664,138.7513178187121,-502.7003929505644,349.0700134589781,181.38063212702602
5.1971126,4.8927503,1.2901675,4.484750747680664,-6.473950386047363,-1.1996992826461792,35.009445987221,39.48728044104092,161.8858925375973,-549.402549060957,342.46237917288107,196.90822026159293
5.393181,4.6283107,1.2538911,3.921363353729248,-5.288787841796875,-0.7255246043205261,22.40763768552075,48.03546026279781,-175.91533331923526,-557.2714733999452,304.3397602827249,201.79728332986642
5.548832,4.3853974,1.2260233,3.1130239963531494,-4.85826301574707,-0.557357668876648,10.706554604200413,53.008722488064606,-155.020568874494,-555.4785214220602,171.13547131541196,228.21134605797656
5.6463504,4.1355968,1.215496,1.950373649597168,-4.996012210845947,-0.2105461061000824,2.3493522077223714,55.0635712394846,-134.27564511976448,-502.32358507443314,68.39035631025752,238.5327181203496
5.696447,3.848185,1.2240334,1.0019274950027466,-5.7482380867004395,0.17074783146381378,-1.9347541755738966,54.71074074243467,-113.66033786491428,-422.6502207081781,-6.134903233262133,237.66973737909686
5.727676,3.5192654,1.2430292,0.6245772242546082,-6.578394412994385,0.3799162805080414,-3.759450951730439,52.73564469485833,-94.27486764182741,-348.94234356301223,-50.51002413871509,227.3617798082537
5.7587514,3.1613169,1.2625558,0.6215090751647949,-7.158971786499023,0.3905336260795593,-4.825393325491078,49.97787385519564,-76.98654553169042,-291.3381673485255,-70.77216621724602,211.31905880648443
5.7968726,2.7862005,1.2759937,0.7624293565750122,-7.502323627471924,0.26875588297843933,-5.609732122413968,46.54955260886154,-61.49126419189768,-246.93079087471713,-86.64996547131616,199.33109326587157
5.8438497,2.4020526,1.2794245,0.9395421743392944,-7.682960033416748,0.06861769407987595,-6.311730854458239,42.54140294350671,-47.4668811653401,-210.79372163666207,-100.11259617449146,190.61299882813228
5.9007764,2.0132391,1.2724949,1.138533115386963,-7.77626895904541,-0.13859230279922485,-6.939293758040888,38.19765534837789,-34.75756227100927,-177.19492827910213,-108.30507340465242,182.4551848080091
5.9684505,1.6231456,1.2564605,1.3534764051437378,-7.801870822906494,-0.32068684697151184,-7.446298700130935,33.80860310848438,-23.190023902114664,-146.14057163266872,-110.24384309112806,174.79403482357262
6.0476565,1.2349008,1.2341115,1.5841255187988281,-7.764896869659424,-0.44698014855384827,-7.8403297520280315,29.713952512385923,-12.525007093351684,-120.16196078490357,-105.0638481151579,168.93422428932192
6.1385393,0.85158825,1.2086982,1.817658543586731,-7.666251182556152,-0.5082681179046631,-8.247528554871266,26.25971240569891,-2.453574064267596,-102.66358303703201,-93.12743684240029,166.51542207778863
6.241439,0.47654936,1.1852845,2.0579864978790283,-7.500777721405029,-0.4682729244232178,-8.839026352088956,23.862316007024436,7.317132992736823,-94.58487626787594,-73.60479593021205,167.97135886164688
6.356141,0.11341153,1.1691155,2.2940406799316406,-7.26275634765625,-0.3233795166015625,-9.758749743645254,22.919037854341703,17.03102034636614,-95.48577138921146,-47.39059819759481,172.94697408708274
6.480863,-0.23501937,1.1615825,2.494441032409668,-6.968617916107178,-0.15066252648830414,-10.925690124662871,23.534979191051573,26.799770340729943,-100.34220664381978,-20.14576590035767,178.85333919071624
6.612571,-0.56794727,1.1586756,2.634155511856079,-6.658558368682861,-0.058138445019721985,-11.937628753977158,25.38522450324196,36.575690326174964,-101.15608515512932,0.907748575837385,181.78533449572762
6.748945,-0.88474196,1.1571039,2.7274882793426514,-6.335893154144287,-0.0314326286315918,-12.492084727778575,28.16847365605609,46.375731124673884,-99.37572121588462,17.24692433357754,182.79946732331277
6.8881764,-1.1845074,1.1547712,2.784625768661499,-5.995309352874756,-0.04665281996130943,-12.388340984475253,31.652466066767676,56.31511802752482,-97.06964444641322,30.747797265915732,183.2610105262872
7.0286,-1.4663908,1.1499306,2.80847430229187,-5.637669086456299,-0.09681249409914017,-11.538537385678728,35.65092369369025,66.66596577126107,-97.78303038446438,42.286329528952585,185.12686794337296
7.168531,-1.7287946,1.1419889,2.798616886138916,-5.248073101043701,-0.15883420407772064,-9.823866205871218,40.032793989671504,77.78500147585409,-102.25058198848885,53.27736407340497,188.7577828457734
7.305846,-1.9692432,1.1312615,2.746299982070923,-4.80897331237793,-0.21454766392707825,-7.034507875731336,44.69967100424445,90.13452991037074,-110.84615649289645,65.18147879667217,194.1017911542831
7.437399,-2.1840167,1.1190277,2.6310627460479736,-4.295469284057617,-0.24467477202415466,-2.8195193782976,49.57774429814337,104.40243308650136,-125.18340657967022,79.9501304616131,201.60409825938177
7.558548,-2.369462,1.1061018,2.4229729175567627,-3.708906888961792,-0.25852063298225403,3.5027506714933803,54.410379758588775,121.60496119047382,-145.162010430281,97.02470863186372,210.98032240478682
7.6628237,-2.5228949,1.0924911,2.085522174835205,-3.068657159805298,-0.27221202850341797,12.851106791311127,58.62156704230599,143.29814742843288,-175.73410107979814,116.05011860266418,224.42986646551236
7.7407045,-2.6426413,1.0782053,1.5576121807098389,-2.394928455352783,-0.2857164442539215,25.732993830116914,61.119736051994835,170.77384011961647,-218.94934999625082,136.60775857035196,242.7869151052704
7.780097,-2.73138,1.062514,0.7878491282463074,-1.7747727632522583,-0.3138279914855957,39.804918388392366,60.44485872048421,-157.51287758187496,-273.84050677051675,155.36007025737865,265.47683084880947
7.8135953,-2.8174255,1.0248789,0.6699661016464233,-1.7209105491638184,-0.7527000904083252,45.629703712579236,54.762735557491396,-132.8407589789282,-300.92723384884647,96.95978768380274,269.49505845828463
7.8399196,-2.9024282,0.96603113,0.5264898538589478,-1.7000551223754883,-1.176955223083496,43.51403554169487,46.58360793206322,-115.35807017558015,-312.8107521366715,40.05060029283772,272.1115673255331
7.850439,-2.9899406,0.8923655,0.21038629114627838,-1.7502470016479492,-1.473312258720398,37.13162674347898,37.62593436390197,-101.83949339291328,-308.52688480999615,-6.030853838993451,269.0149234803894
7.831193,-3.091238,0.8223579,-0.38492023944854736,-2.025947332382202,-1.4001529216766357,29.07827705161659,29.459138645020257,-89.66080164991699,-295.0738163716589,-25.3876526354919,259.6458163920995
7.7911296,-3.2099211,0.7620778,-0.8012661933898926,-2.3736650943756104,-1.2056019306182861,20.543796881787454,22.7332464636336,-77.81749951592501,-274.2543889134629,-32.41879621617018,249.95372331833806
7.7313037,-3.3591352,0.7453764,-1.1965217590332031,-2.984278440475464,-0.3340279459953308,14.198557119261134,16.13333199884595,-66.78577411949227,-199.8629464361621,-63.503984336517036,238.23470330648362
7.667547,-3.5200446,0.7420142,-1.2751294374465942,-3.2181894779205322,-0.06724385172128677,8.97710374880264,10.115356481532558,-56.15516865754146,-152.34762898432288,-76.00743791416909,227.18967270154772
7.603717,-3.6848006,0.7382509,-1.2766104936599731,-3.295119285583496,-0.07526638358831406,4.310863649369793,4.481304189918291,-45.51163364749181,-120.03844364395306,-87.20080656749936,222.90916582794404
7.540593,-3.8499897,0.7302624,-1.2624740600585938,-3.3037798404693604,-0.1597699373960495,-0.10564323625378141,-0.6995232153569647,-34.581029201721115,-95.21803480393613,-95.24075884330476,222.27406751815957
7.47797,-4.0131917,0.7189462,-1.2524549961090088,-3.2640440464019775,-0.2263229638338089,-4.521929301327881,-5.121219490614908,-23.15078275778565,-76.37956028052973,-97.30585970866895,224.6628168973448
7.4148355,-4.1719074,0.70732445,-1.262696385383606,-3.174315929412842,-0.2324361652135849,-9.129650901273,-8.34254417018896,-11.103141000620742,-63.54606513199348,-92.18723398239135,230.02159207484004
7.349481,-4.323813,0.69763386,-1.3070811033248901,-3.038106918334961,-0.19381102919578552,-14.048199042419764,-9.943969959784013,1.5638511047018149,-57.71582931684894,-81.50020091261248,238.63500703335973
7.279758,-4.466822,0.69186133,-1.3944709300994873,-2.860180616378784,-0.11545108258724213,-19.164061103404443,-9.582458292298995,14.683718262611832,-57.38576725539724,-67.0092305883784,249.87965674697844
7.203329,-4.599111,0.6916141,-1.5285766124725342,-2.645784854888916,-0.004945185501128435,-24.17263028403833,-7.0494531834089695,27.97225427403267,-61.273094289429125,-50.242096308143,263.0539168633958
7.118174,-4.7194424,0.69699305,-1.7031018733978271,-2.4066267013549805,0.10758023709058762,-28.698808816803606,-2.367743345836277,41.19447256370727,-68.3602010250719,-33.89790441678771,277.59623654981004
