policy_loss,fps,n_updates,approxkl,time_elapsed,clipfrac,total_timesteps,ep_len_mean,policy_entropy,serial_timesteps,ep_reward_mean,true_reward,explained_variance,value_loss
0.01676714,3425,1,0.055277564,0.0006010532379150391,0.367344,25000,231.5,0.894808,250,10.157373650038616,0.0439328,0.9718863945454359,0.032715805
-0.0026157168,45859,2,0.005798851,7.858194828033447,0.068992004,50000,236.93,0.8953144,500,10.156766772270512,0.042929813,0.9790135212242603,0.01778545
-0.0023996686,59026,3,0.0063727484,8.836237668991089,0.0818,75000,240.53,0.8884344,750,9.937181603455242,0.041506197,0.9866533074527979,0.014147319
-0.0031248275,55486,4,0.0057604574,9.682155847549438,0.071476,100000,226.21,0.8853384,1000,9.704023606632617,0.04174753,0.9616512916982174,0.044812586
-0.0017587334,55340,5,0.0066255913,10.5597984790802,0.087188005,125000,227.98,0.8880261,1250,9.889572358138091,0.043814942,0.9728105701506138,0.025565889
-0.0016938727,56162,6,0.007868972,11.402600288391113,0.103984,150000,238.89,0.8884754,1500,10.36662017579285,0.043089896,0.9688041303306818,0.026034325
-0.0019523468,57727,7,0.004898356,12.279452800750732,0.05774399,175000,231.71,0.88425016,1750,10.14647481796561,0.043252677,0.9789973236620426,0.01671791
-0.0024405343,55042,8,0.006065012,13.13257122039795,0.072864,200000,239.46,0.8779014,2000,10.108190557334492,0.041794717,0.9822872057557106,0.01817507
-0.0027490328,55189,9,0.0066014766,14.008411169052124,0.08046,225000,229.07,0.8735509,2250,9.789321244926905,0.042705204,0.9737773276865482,0.026955757
-0.002131027,58169,10,0.00541216,14.865286111831665,0.061891995,250000,238.74,0.86812437,2500,10.301632152484526,0.042983416,0.9748698137700558,0.02483556
-0.002580157,56153,11,0.005918541,15.693694114685059,0.070868,275000,240.79,0.86164033,2750,10.331811895427945,0.04228863,0.9715441595762968,0.024973912
-0.0025998072,55439,12,0.006823371,16.537874221801758,0.0854,300000,238.97,0.8560616,3000,10.02983394058041,0.04195692,0.9719927255064249,0.025450895
-0.001979379,55804,13,0.00589744,17.39088010787964,0.073212005,325000,233.45,0.8502331,3250,10.116367016156437,0.043361895,0.9563019499182701,0.035599243
-0.0013275652,58700,14,0.007919383,18.24629497528076,0.102932,350000,230.79,0.84505045,3500,10.087531068624195,0.04358484,0.980185478925705,0.017347498
-0.0030399584,55468,15,0.004468843,19.08491015434265,0.047563996,375000,233.88,0.83760965,3750,9.987353607252299,0.042182323,0.9719924461096525,0.025989484
-0.0021336845,55612,16,0.0058686445,19.929758310317993,0.07166,400000,241.71,0.82469463,4000,10.549408154115653,0.043360807,0.9698141142725945,0.023665417
-0.001854049,56004,17,0.0065000704,20.772459268569946,0.08162,425000,236.97,0.81366026,4250,10.498480346719152,0.043732725,0.968072421848774,0.023696285
-0.002368036,56491,18,0.006786066,21.630830764770508,0.087276,450000,235.52,0.805087,4500,10.207148183145854,0.043008003,0.9661280103027821,0.025461843
-0.0025340202,55281,19,0.005547079,22.495004415512085,0.066032,475000,234.57,0.7989012,4750,9.780560655813687,0.04125537,0.9738007634878159,0.019793712
-0.002646563,56358,20,0.0038987636,23.333234548568726,0.038035996,500000,235.69,0.7962639,5000,10.218497078486362,0.04289033,0.9884266797453165,0.0090137925
-0.0029923343,54679,21,0.0062047513,24.177746295928955,0.078472,525000,237.88,0.7937589,5250,9.97941065255841,0.0420095,0.9783152919262648,0.017120551
-0.0013365957,52341,22,0.0067403987,25.050973892211914,0.08357201,550000,243.4,0.79078627,5500,10.638592262719866,0.04367496,0.9858877258375287,0.010502154
-0.0024274562,56899,23,0.0051026107,25.932806730270386,0.058108002,575000,241.9,0.78754455,5750,10.38988378266161,0.043051645,0.9792342409491539,0.01379516
-0.002969821,58596,24,0.005836447,26.766724109649658,0.07196,600000,241.99,0.78416324,6000,10.688252333098061,0.043808207,0.9725636504590511,0.025102805
-0.0019530546,55779,25,0.0054838983,27.588306665420532,0.067112,625000,230.76,0.77927434,6250,9.736728165037567,0.041692365,0.964090708643198,0.02607353
-0.0031815474,54384,26,0.0060483306,28.438313722610474,0.072271995,650000,238.9,0.7743417,6500,10.591829726334545,0.04424299,0.9747605808079243,0.018536285
-0.002682442,57845,27,0.0051028994,29.287381887435913,0.061208002,675000,228.88,0.77362955,6750,9.644924888108507,0.04180809,0.9829226527363062,0.014460859
-0.003392721,56565,28,0.005066389,30.130037784576416,0.05664,700000,233.26,0.7686256,7000,10.077440935063096,0.04246711,0.9805256109684706,0.018016193
-0.003101632,56467,29,0.006820186,30.991891384124756,0.08679201,725000,234.1,0.760855,7250,10.206785383207134,0.04373257,0.9721911177039146,0.026278561
-0.0024169167,57553,30,0.0061316486,31.8363516330719,0.077604,750000,231.95,0.75666726,7500,10.014466645924621,0.04284935,0.9496011324226856,0.036602624
-0.0020225905,56110,31,0.007135647,32.658358573913574,0.091108,775000,233.45,0.75383794,7750,9.92908849243846,0.042430334,0.9798833969980478,0.014407936
-0.0020332185,56755,32,0.0059448374,33.5028920173645,0.072428,800000,234.11,0.752252,8000,9.92345092844742,0.042306688,0.9632050432264805,0.030576363
-0.0017544099,58048,33,0.008758342,34.337788820266724,0.118815996,825000,232.64,0.7533523,8250,10.081025766475031,0.042599335,0.967633631080389,0.02403349
-0.0033029392,55660,34,0.007292374,35.16363024711609,0.096784,850000,231.59,0.75255007,8500,10.493819703070047,0.044890042,0.962539080530405,0.028184142
-0.002089083,55900,35,0.0066566532,36.01570510864258,0.084748,875000,236.73,0.75098884,8750,10.027343608455448,0.042385343,0.9799514599144459,0.019231323
-0.0019272541,57239,36,0.0056680082,36.89421582221985,0.06974,900000,236.99,0.7526817,9000,10.0964304593829,0.04244382,0.9586266539990902,0.03468954
-0.0033549145,56806,37,0.0070955018,37.73175597190857,0.091712,925000,225.51,0.75053775,9250,9.599910110357385,0.042266093,0.9570970870554447,0.037168387
-0.0022615842,56892,38,0.0070841215,38.57925796508789,0.091856,950000,231.58,0.7522539,9500,9.865246289365968,0.042732105,0.9625933021306992,0.028603252
-0.0016694156,56292,39,0.0050705136,39.42500424385071,0.058935992,975000,234.5,0.75391144,9750,10.067277416945945,0.04243072,0.9789696950465441,0.016415907
-0.0023065496,54958,40,0.0053859786,40.27079510688782,0.063752,1000000,244.09,0.75540614,10000,10.404362487432554,0.042105626,0.9791409391909838,0.020038841
-0.0029320763,54319,41,0.0050070276,41.15351462364197,0.056044,1025000,231.33,0.75789005,10250,9.792342851429494,0.04154249,0.9744345620274544,0.018736368
-0.0027177546,56731,42,0.0065119984,42.01457595825195,0.083544,1050000,235.53,0.7590977,10500,10.312230795639799,0.043355606,0.9667928926646709,0.02250987
-0.002713132,58190,43,0.0072617247,42.85721397399902,0.097292,1075000,230.96,0.7592284,10750,9.652935606388201,0.041460644,0.9657740257680416,0.027082285
-0.0030107207,55557,44,0.006444848,43.70772194862366,0.078796,1100000,229.77,0.75905114,11000,9.776235860622565,0.04158506,0.967116441577673,0.024888108
-0.0034222822,55447,45,0.006828502,44.57772493362427,0.08539199,1125000,233.26,0.7585044,11250,9.80480766914212,0.041829616,0.9719319716095924,0.021082317
-0.0025492366,55332,46,0.006575191,45.43952131271362,0.083308,1150000,228.02,0.75757194,11500,9.820859556051083,0.04206815,0.9321874380111694,0.056825
-0.0021335739,57092,47,0.0071532787,46.28894376754761,0.09156401,1175000,231.84,0.7534567,11750,9.957898726372369,0.043011665,0.964322105050087,0.027440414
-0.0016382061,57854,48,0.0077324547,47.1347279548645,0.10256,1200000,237.3,0.7498359,12000,10.360157241752022,0.042972878,0.9639492817223072,0.028089458
-0.0019273954,55687,49,0.006944588,47.970929861068726,0.086492,1225000,237.24,0.74746716,12250,10.201944705470687,0.042789575,0.9811299424618483,0.013891761
-0.00097574276,57078,50,0.005697951,48.82808971405029,0.06982,1250000,245.13,0.744124,12500,10.667515764286545,0.04305967,0.9921962209045887,0.006070885
0.00025985602,55932,51,0.009727304,49.66691613197327,0.1265,1275000,231.63,0.74141055,12750,9.889489566064494,0.041980837,0.9673147313296795,0.026523922
-0.0025274227,58139,52,0.006694729,50.517374992370605,0.085899994,1300000,232.2,0.7387748,13000,9.85498924260286,0.041815035,0.9656021296977997,0.02748327
-0.0026619572,55751,53,0.0048906016,51.359389543533325,0.053664,1325000,221.74,0.7355763,13250,9.554265983438817,0.042614657,0.97352709248662,0.025003204
-0.0017930644,56656,54,0.008745787,52.21591877937317,0.11697199,1350000,239.71,0.72899514,13500,10.518965273379363,0.043310083,0.9654052183032036,0.024499055
-0.0019522735,57759,55,0.009687252,53.07166385650635,0.12104,1375000,240.86,0.72473377,13750,10.396299888127105,0.04310097,0.9626405984163284,0.024921983
-0.0030337141,55718,56,0.0076858765,53.914238691329956,0.099892,1400000,241.19,0.72173524,14000,10.434703384866843,0.04347011,0.9794157799333334,0.013551985
-0.0008066411,57168,57,0.009212325,54.77469325065613,0.12256,1425000,238.03,0.7192998,14250,10.591128594962065,0.044034224,0.9748800378292799,0.018426223
-0.002187481,57053,58,0.0048888945,55.60467791557312,0.055111997,1450000,239.32,0.7184808,14500,10.283426857141148,0.042672206,0.9778003804385662,0.01760498
-0.0014790421,56349,59,0.006618636,56.44813323020935,0.084428,1475000,226.29,0.7142475,14750,9.84771662625999,0.042660665,0.9747814852744341,0.023576876
-0.0028373299,56074,60,0.0102647245,57.28163146972656,0.13790801,1500000,239.18,0.7100323,15000,10.795792589272438,0.044601552,0.9542288593947887,0.03404087
-0.0024338237,55923,61,0.0067784237,58.11434316635132,0.081599995,1525000,232.04,0.7098781,15250,9.997515025850152,0.042587265,0.9647360146045685,0.031470455
-0.0023017148,56570,62,0.005872077,58.973716259002686,0.071348,1550000,237.32,0.71003145,15500,10.452328840216687,0.043544006,0.97547815926373,0.019916182
-0.0025094547,56708,63,0.005500572,59.80968999862671,0.066428,1575000,224.75,0.70726985,15750,9.837212328484856,0.043632574,0.9570734091103077,0.033319265
-0.004167036,55348,64,0.007643225,60.63603711128235,0.089888,1600000,231.46,0.704905,16000,10.177112771516597,0.04388381,0.9454014077782631,0.044673875
-0.00207112,57422,65,0.008000654,61.48088216781616,0.106064,1625000,240.45,0.70451444,16250,10.435738308215077,0.04352069,0.9810865074396133,0.015106079
-0.0026260174,57390,66,0.00512546,62.31772971153259,0.058304,1650000,229.55,0.7045949,16500,9.924147780605107,0.042793717,0.9511327743530273,0.041975796
-0.002715617,57300,67,0.0072834953,63.14503049850464,0.094576,1675000,233.63,0.7055727,16750,10.277967038189818,0.04394388,0.972754530608654,0.024031065
-0.0013299469,58415,68,0.006381462,63.973809480667114,0.080088004,1700000,233.5,0.7070712,17000,10.119796117254872,0.04308103,0.9771268907934427,0.01819592
-0.0030083489,54453,69,0.005973598,64.78929877281189,0.068752,1725000,227.81,0.708103,17250,9.572251584154674,0.04231333,0.9767221789807081,0.020870902
-0.003386293,56024,70,0.0071881153,65.64747881889343,0.089244,1750000,222.38,0.70248324,17500,9.370703039532927,0.042279836,0.9378370679914951,0.052551717
-0.0022915364,56228,71,0.00803626,66.49117660522461,0.101336,1775000,224.41,0.69521534,17750,9.972782018153657,0.043946423,0.9679303653538227,0.02843542
-0.002413713,55561,72,0.00527132,67.34283447265625,0.060767997,1800000,219.61,0.69124687,18000,9.332893759651343,0.04260557,0.9698971342295408,0.030439854
-0.0021465928,54863,73,0.005899196,68.18738126754761,0.072244,1825000,219.08,0.69074035,18250,9.560075571957167,0.04366189,0.9636814966797829,0.031321503
-0.00068565074,55224,74,0.009674522,69.03522109985352,0.12798402,1850000,227.68,0.68835014,18500,9.801130321352394,0.0431591,0.9587061852216721,0.03587125
0.00097981,56604,75,0.011104007,69.88368201255798,0.14797601,1875000,224.12,0.6859413,18750,9.833194667772624,0.043908272,0.9635017663240433,0.02984932
-0.0037079167,56180,76,0.006431829,70.70482635498047,0.078820005,1900000,221.38,0.6849792,19000,9.483278636304858,0.043386515,0.9647142104804516,0.030678857
-0.003226271,50058,77,0.006245637,71.56051635742188,0.07956,1925000,230.76,0.6856642,19250,9.94881083692555,0.04281272,0.9653076566755772,0.029172491
-0.0013504041,57014,78,0.008127638,72.45643615722656,0.103067994,1950000,236.65,0.68610173,19500,10.010905210269438,0.04213167,0.9791404716670513,0.017382944
-0.0031054646,56001,79,0.006174353,73.29753541946411,0.07638,1975000,230.36,0.68491656,19750,9.31007572136823,0.040894896,0.9632541723549366,0.028489977
-0.0022671823,55292,80,0.0077095516,74.13536024093628,0.102968,2000000,230.31,0.68354064,20000,9.751405696966934,0.042073634,0.9564786329865456,0.03463911
-0.0022034165,57010,81,0.0075766006,74.99061727523804,0.085088,2025000,235.93,0.6828088,20250,9.611604098988787,0.04088254,0.9705552142113447,0.019899275
-0.002706414,55338,82,0.007180888,75.83038663864136,0.09283601,2050000,230.83,0.6817438,20500,10.08859383744506,0.04354584,0.9762065932154655,0.018981626
-0.0028059052,54551,83,0.0073336465,76.68946695327759,0.097344,2075000,221.83,0.67637795,20750,9.77682274779654,0.04350282,0.940000619739294,0.05341158
-0.0018176155,55215,84,0.0065407148,77.57148361206055,0.085343994,2100000,225.09,0.6750113,21000,9.521322419857055,0.042314205,0.9159345850348473,0.063315146
-0.0029877147,55249,85,0.0074587213,78.41305136680603,0.098264,2125000,220.73,0.6757348,21250,9.292335039060054,0.041808393,0.925799235701561,0.056384385
-0.0014002876,53955,86,0.009917974,79.25865817070007,0.132612,2150000,225.46,0.6752213,21500,9.721970497353686,0.04265525,0.9447487369179726,0.03939844
-0.0026597255,55822,87,0.005733707,80.112539768219,0.06938,2175000,240.41,0.6728381,21750,10.1442451166283,0.042120732,0.9781556092202663,0.015778156
-0.0031493276,56337,88,0.0061628157,80.96156978607178,0.060380004,2200000,228.28,0.67024404,22000,9.644600287865687,0.042777997,0.9683140926063061,0.027109658
-0.0025923555,53047,89,0.005500004,81.80108594894409,0.063907996,2225000,227.86,0.66680956,22250,9.709664522007529,0.04257687,0.9621948786079884,0.030915853
-0.00166026,56762,90,0.008141203,82.67244505882263,0.107351996,2250000,231.91,0.6648375,22500,10.235295882446644,0.043943964,0.9636603370308876,0.024888868
-0.0025011846,56899,91,0.0045972625,83.50560784339905,0.049024,2275000,235.18,0.6670803,22750,10.15476540493115,0.043019596,0.9827003926038742,0.014570611
-0.00074704376,56642,92,0.0077013434,84.3664402961731,0.10002799,2300000,231.64,0.67153776,23000,9.947841497208938,0.043117628,0.965523574501276,0.02765352
-0.002601322,49891,93,0.005552341,85.2422878742218,0.065708,2325000,228.3,0.6725709,23250,10.081691501876703,0.044064213,0.9719272796064615,0.023508143
-0.0026332852,56799,94,0.005804481,86.16553115844727,0.071568,2350000,232.88,0.6681992,23500,9.989733167667573,0.0429794,0.9831172954291105,0.013277305
-0.0019244456,55876,95,0.005313469,87.00676155090332,0.062239997,2375000,237.12,0.66341746,23750,10.248239345614785,0.043063633,0.9870113544166088,0.011582602
-0.003072307,55981,96,0.006032616,87.84204578399658,0.072451994,2400000,232.78,0.6616014,24000,9.970893839033378,0.042889584,0.9777700249105692,0.021711156
-0.0021717665,55931,97,0.0071559832,88.69572854042053,0.091280006,2425000,226.17,0.659305,24250,9.63690650834622,0.042696193,0.9747119303792715,0.025248284
-0.0034059144,55987,98,0.006596806,89.5442566871643,0.08354,2450000,231.12,0.6590924,24500,10.194625058200764,0.044067677,0.9865043302997947,0.012045333
-0.0029987365,53984,99,0.00636688,90.38150143623352,0.077388,2475000,225.61,0.657733,24750,9.62643012415112,0.04279312,0.9720824211835861,0.02472595
-0.0022469764,56482,100,0.00886322,91.24638056755066,0.119084,2500000,221.79,0.66118157,25000,9.409196974165425,0.042336542,0.9723027274012566,0.026199307
-0.0022337039,56605,101,0.005424925,92.08009314537048,0.06408,2525000,232.37,0.6658334,25250,10.33470938369981,0.044284876,0.9773747958242893,0.022109622
-0.0022026997,58062,102,0.008955341,92.91349673271179,0.11553999,2550000,235.1,0.66651756,25500,10.170307805388923,0.04335658,0.9664658382534981,0.02997258
-0.0027927957,57472,103,0.00697103,93.74160647392273,0.087795995,2575000,223.29,0.6664923,25750,9.805494775728585,0.04285208,0.9351317062973976,0.058689672
-0.0025113954,56292,104,0.005432413,94.59014630317688,0.064256,2600000,232.39,0.6657723,26000,9.7413940827662,0.04165894,0.9768067169934511,0.01908182
-0.0032768794,56339,105,0.006256926,95.4268581867218,0.079384,2625000,232.57,0.6632999,26250,10.220914163237522,0.04376422,0.9844709075987339,0.014298474
-0.0019256037,57188,106,0.009481956,96.28108286857605,0.120648004,2650000,225.84,0.65671855,26500,9.734654668676049,0.043256566,0.9673020727932453,0.027773583
-0.0019301701,56827,107,0.0075185546,97.13583970069885,0.096592,2675000,232.52,0.6514946,26750,10.053449470348404,0.04297187,0.9607352912425995,0.030654397
-0.0022158115,57719,108,0.007369113,97.97065997123718,0.093692005,2700000,230.17,0.6457917,27000,10.104353436887868,0.043952577,0.9773279950022697,0.017747615
-0.0014931192,55678,109,0.00526041,98.80777525901794,0.062695995,2725000,226.65,0.64191264,27250,9.568178891882646,0.042690292,0.9832616206258535,0.014174478
-0.0017780603,58205,110,0.0063677477,99.67236399650574,0.07458,2750000,229.58,0.64369166,27500,9.824961700193434,0.04310129,0.9738798271864653,0.02555941
-0.002869008,57781,111,0.0062095886,100.50518679618835,0.07778,2775000,227.96,0.6472433,27750,9.940337426024202,0.04317742,0.96089668571949,0.03628686
-0.0016749811,56175,112,0.009425611,101.33900332450867,0.12102799,2800000,215.03,0.64749706,28000,9.820051794835017,0.044985015,0.9621841162443161,0.03530078
-0.002850067,57544,113,0.0054957145,102.19269824028015,0.064724,2825000,233.11,0.64544547,28250,9.883516190622107,0.042739663,0.9847076404839754,0.0110478755
-0.0025578574,53831,114,0.0059285504,103.01309490203857,0.072027996,2850000,223.52,0.638655,28500,9.238434268585497,0.041567814,0.9853022340685129,0.012907681
-0.0018776602,56365,115,0.0066456655,103.87646389007568,0.084864005,2875000,230.69,0.6328973,28750,10.052247937334295,0.043183144,0.9420640803873539,0.043543562
-0.003120964,56082,116,0.008163976,104.73106670379639,0.109972,2900000,221.3,0.6302848,29000,9.70661570757482,0.043542564,0.9591024369001389,0.035713527
-0.0010654508,55890,117,0.008097757,105.581711769104,0.103888,2925000,238.11,0.63049924,29250,9.990899871400543,0.041662525,0.9650389663875103,0.027726915
-0.002522448,54639,118,0.006008378,106.42370581626892,0.07318,2950000,225.48,0.6313658,29500,10.045450602888376,0.04487289,0.9855682896450162,0.012543151
-0.0009246395,50693,119,0.008232532,107.291268825531,0.102207996,2975000,217.77,0.6281455,29750,9.3193353382235,0.043051124,0.9630279280245304,0.03339801
-0.0021791,55341,120,0.0055278665,108.2142722606659,0.061963998,3000000,231.7,0.6244162,30000,9.974348818416765,0.042386815,0.9703302085399628,0.027796859
-0.0029442124,53529,121,0.005071813,109.07937169075012,0.055943996,3025000,234.7,0.6220848,30250,10.135956738429522,0.043537315,0.9825863093137741,0.015937958
-0.0028069757,57287,122,0.005460816,109.99927282333374,0.061644,3050000,229.15,0.6179368,30500,10.039342313994602,0.043835763,0.9810899253934622,0.017020127
-0.0022281609,57063,123,0.005674401,110.83640003204346,0.0681,3075000,225.71,0.6126784,30750,10.141091225598938,0.044514477,0.9743346013128757,0.024377573
-0.002634652,55833,124,0.005952704,111.67641115188599,0.074384004,3100000,221.0,0.608865,31000,9.771699386846821,0.043740585,0.9680714681744576,0.03690246
-0.0029784008,56819,125,0.0066759326,112.51511597633362,0.083368,3125000,217.98,0.6062049,31250,9.777392927912224,0.044239923,0.9514000006020069,0.04919714
-0.0005937667,57333,126,0.008501633,113.35064649581909,0.101016,3150000,232.2,0.60550714,31500,10.170872021354098,0.043802787,0.9730686042457819,0.022584688
-0.002770212,58482,127,0.0061830855,114.18205690383911,0.07392,3175000,223.28,0.60416216,31750,9.675250843387657,0.043232534,0.9823888875544071,0.016026802
-0.002676539,57522,128,0.009227348,115.00353336334229,0.120923996,3200000,212.34,0.6035651,32000,9.286200300578203,0.044037938,0.9573030732572079,0.039106477
-0.0012419845,57748,129,0.007861868,115.83235454559326,0.104668,3225000,235.2,0.6013845,32250,9.990199851387215,0.04250435,0.9842737019062042,0.013057115
-0.0020641484,56763,130,0.0060221767,116.65426659584045,0.074195996,3250000,242.51,0.59867615,32500,10.756287560811616,0.044239562,0.9929369958117604,0.004897224
